"Tiba-tiba, seekor burung melintas di atas kepalanya. Ia sangat terkejut, dan langsung menengadah. Ternyata burung itu mematuk hidungnya.",terkejut
Ia sangat terkejut di sebelahnya ada seorang ibu peri sambil tersenyum ramah.,terkejut
Mereka sangat terkejut dan sangat kagum dengan kecantikan Cinderella.,terkejut
Mendengar Perkataan Peramal Itu. Si Janda Sangat Terkejut.,terkejut
Pada Saat Di Buka. Melompatlah Seorang Anank Laki-Laki Yang Sangat Aneh Bentuk Tubuhnya. Janda Itu Sangat Terkejut.,terkejut
Terjadilah Sebuah Peristiwa Yang Sangat Mengagetkan. Joko Kendil Yang Buruk Rupa Berubah Menjadi Seorang Pangeran Yang Sangat Tampan.,terkejut
"Betapa terkejutnya Mbok Sarni ketika sedang memetik salah satu mentimun, di hadapannya terdapat bayi perempuan yang cantik.",terkejut
Bapak tua dan istrinya kaget mendengar suara itu.,terkejut
Tiba-tiba sekelilingnya menjadi biru dan asap membumbung. Bersamaan itu muncul sosok sebesar raksasa.,terkejut
Dia sangat terkejut melihat istana dan istri yang sangat dicintainya raib entah kemana.,terkejut
"Saat melihat dengan jelas, para pengawal sangat terkejut karena tubuh Putri Pukes telah mengeras dan menjadi batu.",terkejut
"Sementara itu, Nyai Jaya dan Mangku Amat, saat kembali ke rumahnya, mereka kaget saat melihat tempat tinggal mereka sudah dihancurkan orang.",terkejut
"Namun, mereka sangat terkejut. Karena, yang datang bukan sang Induk melainkan Serigala.",terkejut
Ia sangat terkejut mengetahui kedua anaknya tidak ada dirumah.,terkejut
Melihat kedatang Serigala yang datang secara tiba-tiba membuat sang Ayam sangat terkejut.,terkejut
"Namun, ia sangat terkejut dan terbengong-bengong melihat sang Ayam sudah tidak ada di hadapannya.",terkejut
Singa dan Beruang sangat terkejut melihat kedatangan Serigala yang sangat tiba-tiba.,terkejut
"Meski sangat terperanjat, Raja menuruti perintah tersebut.",terkejut
Kian terperanjat Raja saat bertemu dengan sang pemilik suara yang tak lain sang Kakek seperti yang berada dalam impiannya.,terkejut
tiba-tiba muncul seekor ular yang sangat besar di tempat sang Kakek semula berada.,terkejut
Amat terperanjat warga desa setelah mengetahui di dalam rumah peristirahatan yang dibangun Raja itu terdapat sekumpulan ular.,terkejut
Sang suami sangat keheranan mendapati keanehan itu.,terkejut
Terperanjatlah suami istri itu ketika mengetahui benda keras yang menyentuh sang suami tersebut ternyata sebuah patung landak yang terbuat dari emas.,terkejut
Para prajurit Cina terperanjat mendapati serangan hewan-hewan aneh itu.,terkejut
Agak terkejut ia ketika mendapati seruas batang bambu itu adalah seruas batang bambu yang membuatnya tersandung di pantai tadi.,terkejut
Sangatlah terkejut Pak lnda saat mendapati batang bambu itu adalah batang bambu yang telah dua kali membuatnya tersandung.,terkejut
"Sangat mengherankan, batang bambu itu bisa di darat setelah dilemparkannya ke laut tadi.",terkejut
Pak Inda sangat terkejut karena letusan keras itu berasal dari rumahnya.,terkejut
Keduanya sangat terperanjat ketika mendapati batu kuyung di kebun mereka telah meninggi melebihi tingginya pepohonan.,terkejut
"Yang mengherankan, para perampok dan penjarah itu langsung menghilang setelah melakukan aksi jahat mereka.",terkejut
"Ketika Paga tengah sibuk menyiapkan lahan garapannya di hutan angker, warga desa dikejutkan dengan adanya berita menghebohkan.",terkejut
Amat terperanjat mereka mendapati keadaan desa Penyak yang sepi tiada penghuni laksana desa Penyak itu desa mati.,terkejut
I Manyambungi sangat terkejut saat mendengar jawaban itu.,terkejut
Para utusan dari Mandar itu pun terkejut dan segera memberi hormat.,terkejut
Si raksasa amat terperanjat dan berusaha melarikan diri,terkejut
"Namun, ia sangat terkejut melihat seekor Ular raksasa berada di hadapannya.",terkejut
"Ketika Si Kucing dan Anjing menghadap Rohib, mereka terkejut karena benda itu sudah ada pada Rohib.",terkejut
Raja Hasan sangat terkejut mendengar jawaban dari Raja Bayang.,terkejut
Jafar Sidik terperanjat saat melihat tujuh bidadari terbang di atas lengkungan pelangi.,terkejut
Si bidadari bungsu terkejut mendengar sapaan Jafar Sidik.,terkejut
Betapa terperanjatnya ia ketika berhasil mengambil kain yang tak lain selendangnya itu.,terkejut
Jafar Sidik terperanjat ketika pulang dari Iadang dan mendapati empat anak lelakinya menangis.,terkejut
Kedua anaknya pun merasa heran. Karena tidak bertemu dengan emaknya dari pagi.,terkejut
Tak terkirakan terkejutnya si lelaki tua ketika mendapati Tulap si Raksasa telah berada di dekatnya.,terkejut
“Wah… Hebat!” teriak Alibaba sambil terpana sebentar karena melihat harta yang bertumpuk-tumpuk seperti gunung.,terkejut
Istri Alibaba sangat terkejut melihat barang yang dibawa Alibaba.,terkejut
"Tapi ketika ia mau keluar, para penyamun sudah berada di luar, mereka sama-sama terkejut.",terkejut
Disana ia sangat terkejut karena mendapati tubuh kakaknya sudah terpotong.,terkejut
"Alibaba dan istrinya sangat terkejut, sebelum Alibaba bertanya",terkejut
Li Hung terperajat. Namun ia menyadari kesalahannya.,terkejut
"Betapa terkejutnya mereka, ternyata kotak itu penuh berisi uang emas, perak dan perhiasan-perhiasan yang sangat indah.",terkejut
"“Apa yang saya lihat itu?” kata ibunya dengan sangat terkejut, “Saya melihat mutiara dan permata keluar dari mulutmu! Bagaimana hal ini bisa terjadi, anakku?”",terkejut
Tempat itu membuatku tertegun. Seluruh dinding dan lantai gua dilapisi emas.,terkejut
Aku melongo mendengarnya. Segera kutarik Jeni masuk.,terkejut
"Akim terkejut, ia memohon kepada mereka untuk membagi sedikit makanannya, namun mereka menolak.",terkejut
"Orang tua Akim yang tiba esok harinya, terkejut mendapati rumah mereka masih terkunci dan anak mereka hilang entah kemana.",terkejut
"“Oh!” Tiba-tiba dia terlonjak kaget, sebuah jeritan, dan mahkluk yang sebesar tumpukan jerami, dengan empat kaki yang panjang dan dua telinga yang panjang, memiliki ekor panjang, menendang-nendang ke udara sambil memekik dan tertawa seperti anak yang nakal!",terkejut
“Apa yang kau pikirkan wahai Pangeran?” Shahzada terkejut karena tidak ada orang lain di kamarnya.,terkejut
"Suatu hari dia tiba di pinggir laut. Saat dia sedang merenungi nasibnya, dia dikejutkan oleh suara rebut dan tangisan seorang gadis.",terkejut
Raja sangat terkejut dengan permintaan tersebut karena kedua benda itu adalah pusaka kerajaan yang orang luar tidak mengetahuinya.,terkejut
Sang Raja terkejut mendengar Ratu berkata demikian dan bertanya bagaimana bisa.,terkejut
"Raja amat heran ketika melihat Mista, si penjaga kuda, sedang menyuapi si Hitam.",terkejut
"Padishah menjadi terkejut, tetapi karena tujuan Padishah sendiri bukanlah istana itu melainkan untuk memisahkan anak nelayan dengan wanita yang diidam-idamkannya",terkejut
Alangkah terkejutnya si kakek ketika kembali ternyata kini rumahnya telah berubah menjadi sebuah rumah yang megah.,terkejut
"Kakek terkejut mendengar permintaan istrinya, dia mencoba menolaknya.",terkejut
Para undangan terkejut mendengar kutukan sang penyihir jahat itu.,terkejut
"Mendengar pertanyaan itu, Domia terkejut.",terkejut
"Ketika akan melangkah pergi, Ikot Rinding terkejut. Ia melihat sebuah sumpit tergeletak di tanah.",terkejut
“Apa?” sahut Bulan terkejut.,terkejut
Tapi alangkah terkejutnya mereka ketika menyadari ternyata hidung Putri telah hilang sebelah.,terkejut
Betapa terkejutnya Awang Sukma ketika melihat ada 7 orang gadis cantik sedang bermain air.,terkejut
"Mendengar suara dedaunan, para putri terkejut dan segera mengambil selendang masing-masing.",terkejut
"Ketika bumbung dibuka, Putri Bungsu terkejut dan berteriak gembira. “Ini selendangku!, seru Putri Bungsu.",terkejut
Tumenggung terperanjat dan berteriak. Semua jadi kacau.,terkejut
Kusmantoro dan Kusmantari terkejut. Namun keterkejutan mereka disimpan rapat-rapat. Mereka tak ingin penyamaran mereka terbuka.,terkejut
"Setibanya di rumah, ia terkejut dan menjerit karena melihat suaminya telah berubah menjadi seekor naga.",terkejut
Juragan terheran-heran melihat peristiwa tersebut.,terkejut
Mereka kaget ketika tiba-tiba melihat suatu pemandangan aneh tapi nyata di suatu lorong.,terkejut
Mereka amat terkejut ketika menengok ke dalam ayunan yang berada di tengah-tengah lorong.,terkejut
"Betapa terkejutnya si Rusa, ia tidak jadi beristirahat melainkan lari tunggang langgang.",terkejut
"Pada saat lelaki itu tiba di dapur, dia terkejut sekali karena ikan besar itu sudah tidak ada lagi.",terkejut
"Karena terkejut dan heran mengalami keadaan yang aneh itu, dia meninggalkan dapur dan masuk kekamar.",terkejut
Si Limbat menjadi sangat terkejut. Tidak pernah diduga majikannya akan tega menuduh dirinya sebagai pencuri.,terkejut
Wedana dan para pengawalnya kaget sekali.,terkejut
"Betapa terkejutnya mereka, di dalam buah itu mereka menemukan bayi perempuan yang sangat cantik.",terkejut
Tiba-tiba dia membuat kaget dua pengikutnya itu dengan memegang kerah baju mereka,terkejut
Ia amat kaget karena bukan Ular Dandaung yang berbaring di sisinya melainkan seorang permuda tampan.,terkejut
Raja dan permaisuri terkejut melihat kejadian itu.,terkejut
Anteh terkejut ketika tiba-tiba di hadapannya muncul pemuda yang tidak dikenalnya.,terkejut
“A..apa kesalahanku kak? Kenapa kakak tiba-tiba marah begitu?” tanya Anteh kaget.,terkejut
“Anteh!” tegurnya.  Anteh terkejut. Dilihatnya pangeran Antakusuma berdiri di hadapannya.,terkejut
Raden Putra terperanjat mendengar kokok ayam Cindelaras.,terkejut
"Pemilik rumah akan kaget keesokan harinya karena seluruh harta yang telah mereka kumpulkan dengan susah payah, lenyap begitu saja dibawa kabur perampok-perampok itu.",terkejut
Seekor induk pipit yang sedang memberi makan kepada anak-anaknya terkejut.,terkejut
"Entah berapa lama ia terbuai mimpi, tiba-tiba ia terbangun karena dikejutkan suara hiruk pikuk sayap-sayap yang mengepak.",terkejut
Betapa kaget hatinya setelah melihat isi bumbung itu.,terkejut
Ia amat terkejut melihat nyamuknya sedang dipatuk dan ditelan seekor ayam jantan.,terkejut
"Ketika Tirta datang, dia amat kaget bertemu dengan Bek Kemayoran.",terkejut
Mendengar perkataan putranya itu Sunan Ambu terkejut.,terkejut
Aki Panyumpit terkejut mendengar lutung dapat berbicara.,terkejut
Keesokan harinya Purbasari sangat terkejut melihat Jamban Salaka itu.,terkejut
"Akan tetapi, ia dan rombongan terkejut sebab disamping huma yang dibuka para prajurit telah ada pula huma lain yang lebih bagus.",terkejut
"Mendengar hal itu, Halimah sangat kaget dan terpukul.",terkejut
Ketika aku memperhatikan domba-domba yang sedang bermain aku dikagetkan dengan kedatangan dua orang yang memakai pakaian yang putih.,terkejut
Pada suatu hari beliau duduk di gua Hira dan tiba-tiba beliau dikagetkan dengan kedatangan Jibril yang berdiri di depan pintu gua.,terkejut
Isterinya dikagetkan dengan kepucatan wajah beliau yang mulia dan kegemetaran tubuhnya.,terkejut
